Service Name,Service Count,Service Name,Total Consumables Cost (Est.),Total Labor Cost (Est.),Total Service Cost (Est.),Service Category,Average Labor Cost per Service
Acne Facial,11.0,,,520.5357142857142,520.5357142857142,Facials,47.32142857142857
Anti Aging Facial,6.0,,,283.92857142857144,283.92857142857144,Facials,47.32142857142857
Deluxe Hydrafacial,125.0,,,5915.178571428572,5915.178571428572,Facials,47.32142857142857
Dermaplaning Add On,10.0,,,473.21428571428567,473.21428571428567,Facials,47.32142857142857
Dermaplaning Basic Facial,7.0,,,331.25,331.25,Facials,47.32142857142857
Dermaplaning Deluxe Facial,3.0,,,141.96428571428572,141.96428571428572,Facials,47.32142857142857
Express Facial,3.0,,,141.96428571428572,141.96428571428572,Facials,47.32142857142857
Hands Hydrafacial,1.0,,,47.32142857142857,47.32142857142857,Facials,47.32142857142857
Initial Skin Health Consult,61.0,,,2886.6071428571427,2886.6071428571427,Facials,47.32142857142857
Jelly Mask,7.0,,,331.25,331.25,Facials,47.32142857142857
Microdermabrasion Basic Facial,7.0,,,331.25,331.25,Facials,47.32142857142857
Microdermabrasion Deluxe Facial,6.0,,,283.92857142857144,283.92857142857144,Facials,47.32142857142857
Perk Eye Add-On (Hydrafacial),8.0,,,378.57142857142856,378.57142857142856,Facials,47.32142857142857
Perk Lip Add-On (HydraFacial),6.0,,,283.92857142857144,283.92857142857144,Facials,47.32142857142857
Platinum Hydrafacial,17.0,,,804.4642857142857,804.4642857142857,Facials,47.32142857142857
Signature Hydrafacial,58.0,,,2744.642857142857,2744.642857142857,Facials,47.32142857142857
Beauty/Glow Blend,11.0,,,520.5357142857142,520.5357142857142,IV Hydration,47.32142857142857
Hangover Cure,10.0,,,473.21428571428567,473.21428571428567,IV Hydration,47.32142857142857
Immunity Blend,20.0,,,946.4285714285713,946.4285714285713,IV Hydration,47.32142857142857
Migraine/Pain Relief,1.0,,,47.32142857142857,47.32142857142857,IV Hydration,47.32142857142857
Myers' Cocktail,13.0,,,615.1785714285714,615.1785714285714,IV Hydration,47.32142857142857
NAD + Therapy,3.0,,,141.96428571428572,141.96428571428572,IV Hydration,47.32142857142857
Additional Syringe,67.0,,,3170.535714285714,3170.535714285714,Injectables,47.32142857142857
B-12 Injection,115.0,,,5441.964285714285,5441.964285714285,Injectables,47.32142857142857
B-Complex,14.0,,,662.5,662.5,Injectables,47.32142857142857
Botox & Filler,47.0,,,2224.1071428571427,2224.1071428571427,Injectables,47.32142857142857
Botox & Filler,47.0,,,2224.1071428571427,2224.1071428571427,Private Events,47.32142857142857
Botox/Dysport Return Clients,382.0,,,18076.785714285714,18076.785714285714,Injectables,47.32142857142857
Dermal Fillers,151.0,,,7145.535714285714,7145.535714285714,Injectables,47.32142857142857
Dysport,133.0,,,6293.75,6293.75,Injectables,47.32142857142857
Glutathione,22.0,,,1041.0714285714284,1041.0714285714284,Injectables,47.32142857142857
Hylenex,12.0,,,567.8571428571429,567.8571428571429,Injectables,47.32142857142857
Kybella,11.0,,,520.5357142857142,520.5357142857142,Injectables,47.32142857142857
Kybella,11.0,,,520.5357142857142,520.5357142857142,Private Events,47.32142857142857
NEW PATIENT BOTOX/DYSPORT,219.0,,,10363.392857142857,10363.392857142857,Injectables,47.32142857142857
Neurotoxins (Botox/Dysport) /Filler/PRP/Sculptra Follow Up,290.0,,,13723.214285714284,13723.214285714284,Injectables,47.32142857142857
New Patient Consult,2.0,,,94.64285714285714,94.64285714285714,Injectables,47.32142857142857
PRP Hair Restoration,5.0,,,236.60714285714283,236.60714285714283,Injectables,47.32142857142857
PRP Injection,1.0,,,47.32142857142857,47.32142857142857,Injectables,47.32142857142857
Pronox,21.0,,,993.75,993.75,Injectables,47.32142857142857
Sculptra,19.0,,,899.1071428571428,899.1071428571428,Injectables,47.32142857142857
Vitamin D,13.0,,,615.1785714285714,615.1785714285714,Injectables,47.32142857142857
Laser Hair Removal - Large Area Package,21.0,,,993.75,993.75,LHR Treatment Packages,47.32142857142857
Laser Hair Removal - Medium Area Package,40.0,,,1892.8571428571427,1892.8571428571427,LHR Treatment Packages,47.32142857142857
Laser Hair Removal - Small Area Package,95.0,,,4495.535714285714,4495.535714285714,LHR Treatment Packages,47.32142857142857
Body Tone- Muscle Toning 1x treatment,13.0,,,615.1785714285714,615.1785714285714,Laser,47.32142857142857
BodySculpt' Contouring1x treatment,16.0,,,757.1428571428571,757.1428571428571,Laser,47.32142857142857
C02 Décolleté Add On,11.0,,,520.5357142857142,520.5357142857142,Laser,47.32142857142857
C02 For You Bundle,8.0,,,378.57142857142856,378.57142857142856,Laser,47.32142857142857
C02 Hands Add on,2.0,,,94.64285714285714,94.64285714285714,Laser,47.32142857142857
C02 Neck Add On,19.0,,,899.1071428571428,899.1071428571428,Laser,47.32142857142857
C02 Skin Resurfacing,24.0,,,1135.7142857142858,1135.7142857142858,Laser,47.32142857142857
C02 Skin Resurfacing Special $750,17.0,,,804.4642857142857,804.4642857142857,Laser,47.32142857142857
C02 Skin Resurfacing Special $997,3.0,,,141.96428571428572,141.96428571428572,Laser,47.32142857142857
C02- Follow up,31.0,,,1466.9642857142856,1466.9642857142856,Laser,47.32142857142857
Erbium Hands Add-On,1.0,,,47.32142857142857,47.32142857142857,Laser,47.32142857142857
Erbium Neck Add-On,1.0,,,47.32142857142857,47.32142857142857,Laser,47.32142857142857
IPL - Full Face,29.0,,,1372.3214285714284,1372.3214285714284,Laser,47.32142857142857
IPL - Hands Add-On,1.0,,,47.32142857142857,47.32142857142857,Laser,47.32142857142857
IPL Full Face - Package (3 Treatments),15.0,,,709.8214285714286,709.8214285714286,Laser,47.32142857142857
IPL Neck Add-On,2.0,,,94.64285714285714,94.64285714285714,Laser,47.32142857142857
Initial Laser Consult,90.0,,,4258.928571428572,4258.928571428572,Laser,47.32142857142857
Laser Hair Removal Large Area - a la carte,3.0,,,141.96428571428572,141.96428571428572,Laser,47.32142857142857
Laser Hair Removal Medium Area - a la carte,12.0,,,567.8571428571429,567.8571428571429,Laser,47.32142857142857
Laser Hair Removal Small Area - a la carte,26.0,,,1230.357142857143,1230.357142857143,Laser,47.32142857142857
PRP Add-On,14.0,,,662.5,662.5,Laser,47.32142857142857
Shaving Fee,1.0,,,47.32142857142857,47.32142857142857,Laser,47.32142857142857
Skin Resurfacing Erbium Face + Neck Package (3 Treatments),1.0,,,47.32142857142857,47.32142857142857,Laser,47.32142857142857
Skin Resurfacing Full Face - Erbium,3.0,,,141.96428571428572,141.96428571428572,Laser,47.32142857142857
Spider Vein Removal,5.0,,,236.60714285714283,236.60714285714283,Laser,47.32142857142857
Spot Treatment with Lasers,2.0,,,94.64285714285714,94.64285714285714,Laser,47.32142857142857
Tattoo Removal,43.0,,,2034.8214285714284,2034.8214285714284,Laser,47.32142857142857
Vaginal Rejuvenation,1.0,,,47.32142857142857,47.32142857142857,Laser,47.32142857142857
BodyTone Special,1.0,,,47.32142857142857,47.32142857142857,MEMBER MONTHLY SPECIALS,47.32142857142857
C02 Special,3.0,,,141.96428571428572,141.96428571428572,MEMBER MONTHLY SPECIALS,47.32142857142857
Erbium Special,3.0,,,141.96428571428572,141.96428571428572,MEMBER MONTHLY SPECIALS,47.32142857142857
Hydrafacial Special,2.0,,,94.64285714285714,94.64285714285714,MEMBER MONTHLY SPECIALS,47.32142857142857
IPL special,3.0,,,141.96428571428572,141.96428571428572,MEMBER MONTHLY SPECIALS,47.32142857142857
IV Special,1.0,,,47.32142857142857,47.32142857142857,MEMBER MONTHLY SPECIALS,47.32142857142857
Laser Hair Removal - Medium Area,2.0,,,94.64285714285714,94.64285714285714,MEMBER MONTHLY SPECIALS,47.32142857142857
Initial Microneedling Consult,15.0,,,709.8214285714286,709.8214285714286,Microneedling,47.32142857142857
RF Microneedling,10.0,,,473.21428571428567,473.21428571428567,Microneedling,47.32142857142857
RF Microneedling Face + Neck Package (3 Treatments),13.0,,,615.1785714285714,615.1785714285714,Microneedling,47.32142857142857
RF Microneedling Face Package (3 Treatments),6.0,,,283.92857142857144,283.92857142857144,Microneedling,47.32142857142857
RF Microneedling Neck Add-On,1.0,,,47.32142857142857,47.32142857142857,Microneedling,47.32142857142857
Skin Stylus Microneedling,1.0,,,47.32142857142857,47.32142857142857,Microneedling,47.32142857142857
Skin Stylus Microneedling Package (3 Treatments),5.0,,,236.60714285714283,236.60714285714283,Microneedling,47.32142857142857
Skin Stylus Neck Add on,1.0,,,47.32142857142857,47.32142857142857,Microneedling,47.32142857142857
MicroPeel Plus 20,1.0,,,47.32142857142857,47.32142857142857,Peels,47.32142857142857
MicroPeel Sensitive,3.0,,,141.96428571428572,141.96428571428572,Peels,47.32142857142857
TCA Peel,2.0,,,94.64285714285714,94.64285714285714,Peels,47.32142857142857
Universal Peel,9.0,,,425.8928571428571,425.8928571428571,Peels,47.32142857142857
Botox & Filler,11.0,,,520.5357142857142,520.5357142857142,Injectables,47.32142857142857
Botox & Filler,11.0,,,520.5357142857142,520.5357142857142,Private Events,47.32142857142857
Botox / Dysport,40.0,,,1892.8571428571427,1892.8571428571427,Private Events,47.32142857142857
Filler,8.0,,,378.57142857142856,378.57142857142856,Private Events,47.32142857142857
Kybella,1.0,,,47.32142857142857,47.32142857142857,Injectables,47.32142857142857
Kybella,1.0,,,47.32142857142857,47.32142857142857,Private Events,47.32142857142857
1st Weight Loss Appt (AFTER CONSULT),68.0,,,3217.8571428571427,3217.8571428571427,Weight Loss,47.32142857142857
Lipo-C / MIC,87.0,,,4116.964285714285,4116.964285714285,Weight Loss,47.32142857142857
Semaglutide - monthly pickup/weigh in,385.0,,,18218.75,18218.75,Weight Loss,47.32142857142857
Semaglutide - weekly injection,329.0,,,15568.75,15568.75,Weight Loss,47.32142857142857
Semaglutide/Tirzepatide Phone Consultation,102.0,,,4826.[phone],4826.[phone],Weight Loss,47.32142857142857
Tirzepatide - monthly pickup,22.0,,,1041.0714285714284,1041.0714285714284,Weight Loss,47.32142857142857
Tirzepatide - weekly injection,31.0,,,1466.9642857142856,1466.9642857142856,Weight Loss,47.32142857142857
